Tpractice1
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator/practice1.app/Info.plist /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/practice1_Prefix-cpwdrdmgkadakzdjzrlaxbydmssg/practice1_Prefix.pch.pch practice1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/practice1_Prefix-agyqfugenqgamzckyluyhobewqyn/practice1_Prefix.pch.pch practice1_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/practice1_Prefix-gskvwueegdreeleomtxepdaqjdrm/practice1_Prefix.pch.pch practice1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/practice1_Prefix-buvvvppxrbmvhxfjvivpksiredig/practice1_Prefix.pch.pch practice1_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUITableViewAction.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiFile.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/main.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/AFItemView.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/AFOpenFlowView.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/AFUIImageReflection.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
